product_id,product_name,category,region,quantity_sold,unit_price,date
PROD_1001,Headphones,Electronics,Mumbai,52.0,112984.266445804,2024-04-09
PROD_1002,Monitor,Accessories,Bangalore,38.0,106193.57895589713,2024-05-25
PROD_1003,Keyboard,Electronics,Mumbai,97.0,116896.50488808728,2024-02-03
PROD_1004,Headphones,Accessories,Delhi,88.0,21897.633839496208,2024-05-02
PROD_1005,Tablet,Electronics,Pune,79.0,31079.41667883476,2024-07-09
PROD_1006,Keyboard,Electronics,Pune,,107252.58029243031,2024-09-24
PROD_1007,Keyboard,Accessories,Chennai,51.0,74350.23232606397,2024-01-02
PROD_1008,Headphones,Electronics,Mumbai,81.0,113317.97613308743,2024-06-19
PROD_1009,Smartphone,Electronics,Delhi,5.0,15885.94659624968,2024-04-18
PROD_1010,Tablet,Electronics,Chennai,29.0,80703.96204694691,2024-11-07
PROD_1011,Headphones,Accessories,Bangalore,4.0,57133.8240507589,2024-09-18
PROD_1012,Tablet,Accessories,Chennai,10.0,68821.53278261091,2024-08-03
PROD_1013,Tablet,Electronics,Chennai,56.0,90791.70187484063,2024-04-11
PROD_1014,Keyboard,Electronics,Mumbai,17.0,75592.10794564825,2024-11-28
PROD_1015,Monitor,Electronics,Bangalore,74.0,81209.16524836909,2024-01-17
PROD_1016,Tablet,Electronics,Chennai,17.0,73210.44355834337,2024-02-09
PROD_1017,Mouse,Electronics,Delhi,,61638.798974281235,2024-05-22
PROD_1018,Keyboard,Accessories,Delhi,88.0,115896.35609943765,2024-02-15
PROD_1019,Smartphone,Accessories,Pune,69.0,2324.359311547655,2024-12-15
PROD_1020,Monitor,Accessories,Bangalore,34.0,89967.18383018144,2024-10-18
PROD_1021,Mouse,Accessories,Bangalore,6.0,85043.49792478459,2024-04-04
PROD_1022,Mouse,Accessories,Pune,53.0,107568.77167257635,2024-08-02
PROD_1023,Smartphone,Electronics,Chennai,66.0,90054.89003421032,2024-12-24
PROD_1024,Monitor,Accessories,Bangalore,77.0,124106.42475745721,2024-11-18
PROD_1025,Keyboard,Electronics,Delhi,43.0,143881.68178732216,2024-08-07
PROD_1026,Laptop,Accessories,Delhi,75.0,51707.37644819224,2024-11-25
PROD_1027,Monitor,Electronics,Mumbai,23.0,34488.97196298306,2024-12-27
PROD_1028,Smartphone,Electronics,Bangalore,55.0,63827.73093186219,2024-09-28
PROD_1029,Mouse,Electronics,Chennai,80.0,43545.477663121055,2024-01-24
PROD_1030,Keyboard,Electronics,Pune,95.0,92435.06434132183,2024-05-26
PROD_1031,Monitor,Accessories,Pune,75.0,136821.93512202322,2024-11-01
PROD_1032,Laptop,Electronics,Chennai,16.0,,2024-03-25
PROD_1033,Laptop,Accessories,Mumbai,8.0,15568.793150875032,2024-10-30
PROD_1034,Tablet,Electronics,Pune,4.0,38774.3220121225,2024-02-13
PROD_1035,Tablet,Accessories,Bangalore,4.0,109051.29011632892,2024-01-18
PROD_1036,Headphones,Accessories,Mumbai,56.0,89147.95433619383,2024-05-20
PROD_1037,Smartphone,Electronics,Bangalore,25.0,15780.793301667338,2024-01-14
PROD_1038,Monitor,Accessories,Delhi,67.0,137853.2030779816,2024-12-15
PROD_1039,Monitor,Electronics,Mumbai,96.0,118617.65325005096,2024-10-28
PROD_1040,Headphones,Electronics,Pune,67.0,3941.879415751808,2024-10-19
PROD_1041,Mouse,Electronics,Mumbai,27.0,97879.39804274279,2024-08-17
PROD_1042,Mouse,Electronics,Mumbai,93.0,115801.37694370083,2024-03-19
PROD_1043,Headphones,Electronics,Mumbai,32.0,56478.08777320309,2024-07-08
PROD_1044,Mouse,Electronics,Mumbai,50.0,10803.770135399209,2024-08-06
PROD_1045,Tablet,Accessories,Bangalore,61.0,12059.499290573694,2024-07-10
PROD_1046,Monitor,Electronics,Delhi,51.0,16084.92142474552,2024-04-04
PROD_1047,Headphones,Electronics,Chennai,19.0,126145.72498107323,2024-07-07
PROD_1048,Monitor,Electronics,Mumbai,21.0,136647.5866392291,2024-06-28
PROD_1049,Laptop,Electronics,Pune,5.0,18860.211885937202,2024-12-29
PROD_1050,Tablet,Electronics,Mumbai,82.0,35767.95217196464,2024-11-23
PROD_1051,Keyboard,Accessories,Pune,92.0,25245.31629990982,2024-06-18
PROD_1052,Tablet,Electronics,Bangalore,42.0,28354.971484371043,2024-08-15
PROD_1053,Headphones,Accessories,Pune,61.0,125704.87295587256,2024-09-29
PROD_1054,Keyboard,Electronics,Chennai,22.0,50155.88869191337,2024-01-13
PROD_1055,Laptop,Accessories,Delhi,21.0,47060.917474823356,2024-11-22
PROD_1056,Headphones,Electronics,Pune,70.0,34495.64532112834,2024-11-09
PROD_1057,Smartphone,Electronics,Pune,,91380.21187224168,2024-06-15
PROD_1058,Monitor,Electronics,Delhi,,57206.20190863955,2024-05-22
PROD_1059,Laptop,Accessories,Chennai,12.0,111765.32295057169,2024-04-09
PROD_1060,Monitor,Accessories,Mumbai,90.0,31234.181352157804,2024-06-22
PROD_1061,Mouse,Accessories,Pune,46.0,118274.58836281662,2024-01-17
PROD_1062,Smartphone,Accessories,Delhi,34.0,90756.36899365578,2024-11-07
PROD_1063,Smartphone,Accessories,Bangalore,49.0,17582.96135832532,2024-01-13
PROD_1064,Laptop,Accessories,Delhi,78.0,62468.43533844234,2024-04-30
PROD_1065,Smartphone,Electronics,Bangalore,90.0,129595.[phone],2024-12-06
PROD_1066,Keyboard,Accessories,Chennai,45.0,138482.5546538735,2024-09-25
PROD_1067,Smartphone,Electronics,Mumbai,27.0,,2024-04-12
PROD_1068,Monitor,Electronics,Delhi,73.0,72385.12822431649,2024-04-02
PROD_1069,Monitor,Electronics,Pune,26.0,137808.98137842552,2024-01-02
PROD_1070,Headphones,Electronics,Chennai,47.0,88266.6995084168,2024-09-10
PROD_1071,Monitor,Electronics,Delhi,,5410.577201394033,2024-01-18
PROD_1072,Headphones,Accessories,Pune,56.0,136956.04470042977,2024-07-13
PROD_1073,Monitor,Accessories,Delhi,94.0,37609.853192194205,2024-12-17
PROD_1074,Keyboard,Electronics,Bangalore,63.0,86855.97713668631,2024-02-09
PROD_1075,Headphones,Accessories,Delhi,48.0,25244.240955482084,2024-11-22
PROD_1076,Tablet,Electronics,Delhi,61.0,5564.934456865951,2024-12-27
PROD_1077,Mouse,Electronics,Delhi,81.0,47065.23908434723,2024-01-23
PROD_1078,Laptop,Electronics,Chennai,26.0,117184.1082781401,2024-11-18
PROD_1079,Monitor,Electronics,Delhi,36.0,41999.28230809801,2024-07-07
PROD_1080,Smartphone,Electronics,Pune,1.0,33404.53350512401,2024-11-26
PROD_1081,Monitor,Electronics,Bangalore,8.0,,2024-07-27
PROD_1082,Smartphone,Accessories,Bangalore,99.0,77518.46551981848,2024-08-29
PROD_1083,Mouse,Accessories,Delhi,52.0,146343.42669457206,2024-07-17
PROD_1084,Mouse,Accessories,Chennai,79.0,69118.85370854345,2024-11-11
PROD_1085,Mouse,Accessories,Chennai,47.0,83817.15264906216,2024-09-24
PROD_1086,Smartphone,Accessories,Pune,56.0,129164.48667466473,2024-07-09
PROD_1087,Monitor,Accessories,Delhi,86.0,80492.92298058196,2024-11-12
PROD_1088,Mouse,Accessories,Bangalore,14.0,28077.199277118987,2024-03-30
PROD_1089,Keyboard,Accessories,Chennai,90.0,45289.588809088316,2024-02-27
PROD_1090,Headphones,Electronics,Delhi,28.0,46835.57047715733,2024-02-28
PROD_1091,Smartphone,Accessories,,87.0,59899.05826091088,2024-05-01
PROD_1092,Smartphone,Electronics,Chennai,78.0,64304.94134784403,2024-03-28
PROD_1093,Monitor,Electronics,Bangalore,88.0,120067.41230010327,2024-12-05
PROD_1094,Smartphone,Accessories,Mumbai,2.0,52733.35635787529,2024-02-08
PROD_1095,Smartphone,Accessories,Pune,26.0,70500.65835198622,2024-09-12
PROD_1096,Mouse,Accessories,Pune,14.0,93933.91006413232,2024-03-10
PROD_1097,Monitor,Electronics,Bangalore,59.0,,2024-11-17
PROD_1098,Mouse,Electronics,Chennai,56.0,125566.43958720377,2024-12-16
PROD_1099,Headphones,Accessories,Delhi,7.0,88324.31383299411,2024-06-18
PROD_1100,Headphones,Electronics,Chennai,3.0,44459.67954353525,2024-11-16
PROD_1101,Mouse,Accessories,Bangalore,-5.0,107251.85036857933,2024-01-02
PROD_1102,Headphones,Electronics,Pune,18.0,79383.33565664547,2024-10-26
PROD_1103,Monitor,Accessories,Chennai,,80401.1557429584,2024-03-24
PROD_1104,Laptop,Electronics,Pune,99.0,72422.6482839441,2024-11-27
PROD_1105,Mouse,Electronics,Delhi,15.0,74803.28634877673,2024-01-01
PROD_1106,Keyboard,Electronics,Pune,64.0,114920.76401940298,2024-07-22
PROD_1107,Keyboard,Electronics,Pune,89.0,15895.73116003167,2024-10-03
PROD_1108,Smartphone,Electronics,Mumbai,28.0,50487.240290917085,2024-04-04
PROD_1109,Headphones,Electronics,Mumbai,74.0,11787.752888681438,2024-03-11
PROD_1110,Keyboard,Electronics,Mumbai,39.0,113110.3100017439,2024-01-31
PROD_1111,Smartphone,Accessories,Pune,57.0,41209.12728068476,2024-04-29
PROD_1112,Laptop,Accessories,,17.0,134665.8462679232,2024-07-23
PROD_1113,Monitor,Accessories,Pune,86.0,79223.48076556441,2024-02-12
PROD_1114,Monitor,Accessories,Bangalore,90.0,120212.0908371751,2024-05-17
PROD_1115,Monitor,Accessories,Bangalore,44.0,146850.2496245862,2024-01-04
PROD_1116,Keyboard,Electronics,Mumbai,,126048.4344887573,2024-10-25
PROD_1117,Laptop,Electronics,Chennai,17.0,130115.56712172276,2024-02-16
PROD_1118,Keyboard,Electronics,Delhi,13.0,61493.68205704429,2024-04-13
PROD_1119,Headphones,Accessories,Mumbai,84.0,82982.52799127129,2024-01-07
PROD_1120,Keyboard,Accessories,Mumbai,25.0,38456.34032447399,2024-06-06
PROD_1121,Laptop,Electronics,Chennai,68.0,29818.908404171194,2024-11-02
PROD_1122,Laptop,Accessories,,10.0,76073.42792635204,2024-05-23
PROD_1123,Headphones,Accessories,Pune,67.0,89459.82246521288,2024-03-06
PROD_1124,Laptop,Accessories,Pune,18.0,51221.05126148055,2024-10-02
PROD_1125,Laptop,Electronics,Mumbai,86.0,85631.8059056433,2024-10-14
PROD_1126,Monitor,Electronics,Delhi,34.0,133175.3421357687,2024-03-04
PROD_1127,Headphones,Electronics,Mumbai,8.0,83729.87692511323,2024-10-08
PROD_1128,Tablet,Electronics,Bangalore,40.0,108261.55789842074,2024-12-11
PROD_1129,Tablet,Accessories,Mumbai,83.0,120894.58762000682,2024-03-01
PROD_1130,Laptop,Accessories,Mumbai,42.0,148314.9529023387,2024-10-08
PROD_1131,Tablet,Accessories,Pune,41.0,90678.01162545844,2024-09-15
PROD_1132,Tablet,Accessories,Pune,6.0,121124.0972699066,2024-06-21
PROD_1133,Laptop,Electronics,Pune,52.0,144416.07312395377,2024-01-22
PROD_1134,Tablet,Electronics,Bangalore,26.0,141689.25397380238,2024-01-28
PROD_1135,Keyboard,Accessories,Pune,64.0,21591.73639226818,2024-11-07
PROD_1136,Smartphone,Electronics,Delhi,98.0,61255.65008689154,2024-12-27
PROD_1137,Headphones,Accessories,Chennai,59.0,48936.51413546655,2024-09-03
PROD_1138,Smartphone,Accessories,Delhi,56.0,13495.289735077224,2024-06-11
PROD_1139,Laptop,Accessories,Delhi,59.0,,2024-08-24
PROD_1140,Monitor,Accessories,Pune,70.0,110517.73967280235,2024-08-04
PROD_1141,Headphones,Electronics,Chennai,33.0,127295.15027229908,2024-05-20
PROD_1142,Laptop,Accessories,Chennai,53.0,18855.14500457492,2024-01-24
PROD_1143,Monitor,Accessories,Chennai,22.0,131528.38934335642,2024-10-26
PROD_1144,Smartphone,Accessories,Bangalore,21.0,96617.37176033086,2024-05-15
PROD_1145,Laptop,Accessories,Pune,70.0,105739.94720320716,2024-10-25
PROD_1146,Headphones,Accessories,Chennai,70.0,136638.28852927545,2024-04-02
PROD_1147,Headphones,Accessories,Bangalore,4.0,93901.81002096603,2024-01-01
PROD_1148,Mouse,Accessories,Mumbai,94.0,50711.94564390034,2024-02-28
PROD_1149,Keyboard,Electronics,Mumbai,75.0,123853.54604768763,2024-06-20
PROD_1150,Tablet,Accessories,Bangalore,62.0,54777.35222316603,2024-12-10
PROD_1151,Monitor,Accessories,Bangalore,62.0,999999999.0,2024-02-07
PROD_1152,Mouse,Accessories,Pune,,124682.84873150484,2024-11-07
PROD_1153,Tablet,Electronics,Pune,95.0,52106.2256597507,2024-07-11
PROD_1154,Tablet,Electronics,Mumbai,,116188.26121860037,2024-10-28
PROD_1155,Laptop,Electronics,Chennai,55.0,54732.30525255884,2024-04-18
PROD_1156,Tablet,Electronics,Mumbai,9.0,129229.66898622087,2024-11-02
PROD_1157,Keyboard,Accessories,Chennai,3.0,33316.82349960333,2024-10-09
PROD_1158,Headphones,Accessories,Chennai,31.0,146194.81614723106,2024-03-24
PROD_1159,Mouse,Accessories,Pune,40.0,117073.9368308106,2024-02-17
PROD_1160,Tablet,Accessories,Delhi,36.0,17578.569925099328,2024-11-12
PROD_1161,Laptop,Accessories,Delhi,24.0,85083.6046850008,2024-12-17
PROD_1162,Keyboard,Accessories,Bangalore,95.0,147812.41318013932,2024-01-12
PROD_1163,Smartphone,Electronics,Pune,6.0,70924.28517772525,2024-09-23
PROD_1164,Headphones,Accessories,Chennai,66.0,27725.017253826696,2024-11-27
PROD_1165,Headphones,Electronics,Delhi,84.0,72974.36588897675,2024-11-08
PROD_1166,Mouse,Accessories,Chennai,92.0,77112.41955434727,2024-12-18
PROD_1167,Headphones,Electronics,Delhi,75.0,111382.1981621855,2024-10-04
PROD_1168,Tablet,Accessories,Delhi,4.0,,2024-06-10
PROD_1169,Laptop,Accessories,Delhi,79.0,60681.231517748594,2024-04-23
PROD_1170,Headphones,Electronics,Pune,6.0,33094.45457036593,2024-04-27
PROD_1171,Headphones,Electronics,Mumbai,94.0,96935.59808151475,2024-09-21
PROD_1172,Smartphone,Accessories,Chennai,51.0,63544.73821571563,2024-09-29
PROD_1173,Smartphone,Electronics,Pune,62.0,,2024-03-14
PROD_1174,Monitor,Electronics,Pune,57.0,135135.55903483965,2024-11-12
PROD_1175,Keyboard,Accessories,Pune,66.0,103837.66771264334,2024-09-17
PROD_1176,Tablet,Accessories,Pune,79.0,102635.98653859946,2024-07-24
PROD_1177,Headphones,Electronics,Pune,75.0,123476.28944879526,2024-06-21
PROD_1178,Headphones,Electronics,Bangalore,8.0,79684.42095893461,2024-07-17
PROD_1179,Laptop,Accessories,Chennai,26.0,122350.63704616734,2024-02-28
PROD_1180,Monitor,Accessories,Pune,51.0,74964.56764989535,2024-03-15
PROD_1181,Keyboard,Electronics,Chennai,45.0,10542.722287398657,2024-02-03
PROD_1182,Monitor,Accessories,,44.0,61084.58916013947,2024-02-26
PROD_1183,Mouse,Accessories,Bangalore,5.0,74871.00164999365,2024-06-14
PROD_1184,Keyboard,Accessories,Chennai,70.0,108170.28595402822,2024-07-12
PROD_1185,Headphones,Accessories,Delhi,26.0,16433.520154236816,2024-01-07
PROD_1186,Headphones,Accessories,Mumbai,68.0,21432.771529737125,2024-10-17
PROD_1187,Keyboard,Electronics,,19.0,39920.728493875155,2024-04-17
PROD_1188,Headphones,Electronics,Delhi,84.0,40341.50980894689,2024-11-28
PROD_1189,Tablet,Accessories,Delhi,97.0,109961.59447962983,2024-12-19
PROD_1190,Keyboard,Accessories,Pune,20.0,37984.23375395886,2024-03-08
PROD_1191,Monitor,Accessories,Bangalore,12.0,95148.1604719384,2024-06-17
PROD_1192,Keyboard,Accessories,Delhi,47.0,74393.94059567158,2024-01-01
PROD_1193,Headphones,Accessories,,1.0,86207.5095378204,2024-08-06
PROD_1194,Tablet,Accessories,,90.0,125796.99099515523,2024-08-09
PROD_1195,Tablet,Accessories,Mumbai,14.0,60955.03448157913,2024-03-31
PROD_1196,Mouse,Accessories,Chennai,64.0,115751.25087110844,2024-07-22
PROD_1197,Monitor,Electronics,Chennai,38.0,63594.390902827756,2024-03-23
PROD_1198,Smartphone,Electronics,Pune,37.0,53403.77079590679,2024-02-28
PROD_1199,Smartphone,Accessories,Mumbai,11.0,143814.76300832647,2024-08-25
PROD_1200,Keyboard,Accessories,,77.0,28063.452641505,2024-04-28
PROD_1201,Mouse,Accessories,Chennai,3.0,14005.375606352376,2024-08-03
PROD_1202,Laptop,Accessories,Mumbai,33.0,115762.39586755403,2024-06-07
PROD_1203,Keyboard,Electronics,Mumbai,6.0,10703.330950436692,2024-12-25
PROD_1204,Mouse,Electronics,Chennai,50.0,125643.3091101029,2024-02-24
PROD_1205,Monitor,Accessories,Mumbai,10.0,65860.41275540792,2024-06-18
PROD_1206,Monitor,Electronics,Chennai,5.0,137369.29475514113,2024-09-05
PROD_1207,Monitor,Accessories,Chennai,23.0,108369.1627377249,2024-05-24
PROD_1208,Monitor,Electronics,Pune,,91755.49771768966,2024-12-21
PROD_1209,Monitor,Electronics,Delhi,44.0,,2024-09-20
PROD_1210,Mouse,Electronics,Chennai,2.0,59799.08127128211,2024-08-27
PROD_1211,Mouse,Accessories,Bangalore,13.0,143135.99701267513,2024-10-03
PROD_1212,Tablet,Accessories,Delhi,40.0,20682.690974470435,2024-12-13
PROD_1213,Smartphone,Electronics,Delhi,2.0,72821.36381889571,2024-11-27
PROD_1214,Headphones,Accessories,,84.0,40851.72774763314,2024-09-21
PROD_1215,Monitor,Accessories,Pune,65.0,81206.49544677492,2024-09-30
PROD_1216,Laptop,Electronics,Chennai,63.0,24721.0747447919,2024-02-23
PROD_1217,Headphones,Accessories,Pune,73.0,126308.68421635148,2024-02-07
PROD_1218,Mouse,Accessories,Chennai,,127037.97347252631,2024-07-27
PROD_1219,Laptop,Electronics,Pune,9.0,143307.8287521601,2024-01-07
PROD_1220,Laptop,Accessories,Pune,75.0,23623.485062043816,2024-06-25
PROD_1221,Laptop,Electronics,Bangalore,15.0,93688.21636029611,2024-03-17
PROD_1222,Tablet,Accessories,Pune,24.0,71398.47765070526,2024-05-06
PROD_1223,Mouse,Accessories,Mumbai,38.0,51985.367940612865,2024-10-10
PROD_1224,Laptop,Electronics,Bangalore,35.0,53055.254089565715,2024-12-09
PROD_1225,Monitor,Accessories,Pune,94.0,62212.635815709466,2024-01-27
PROD_1226,Keyboard,Accessories,Delhi,95.0,105886.36967849848,2024-07-13
PROD_1227,Laptop,Electronics,Mumbai,49.0,89943.76571108912,2024-11-18
PROD_1228,Tablet,Electronics,Mumbai,69.0,69222.38615778911,2024-01-31
PROD_1229,Headphones,Accessories,Mumbai,62.0,11852.044850258502,2024-10-27
PROD_1230,Mouse,Electronics,Bangalore,60.0,12125.918939804083,2024-05-10
PROD_1231,Tablet,Electronics,Pune,50.0,849.7388985538498,2024-04-27
PROD_1232,Laptop,Accessories,Pune,78.0,145171.05853695943,2024-12-22
PROD_1233,Mouse,Accessories,Delhi,75.0,1285.4458744785447,2024-03-14
PROD_1234,Keyboard,Accessories,Delhi,9.0,15912.515029054859,2024-09-10
PROD_1235,Laptop,Accessories,Mumbai,34.0,47532.18524300693,2024-10-26
PROD_1236,Tablet,Accessories,Delhi,76.0,121210.8226466058,2024-01-16
PROD_1237,Smartphone,Accessories,Bangalore,99.0,144333.[phone],2024-09-01
PROD_1238,Monitor,Accessories,Pune,35.0,118607.02703938249,2024-12-13
PROD_1239,Headphones,Accessories,Mumbai,1.0,103738.75475062327,2024-02-15
PROD_1240,Tablet,Accessories,Delhi,40.0,78434.44977832862,2024-11-23
PROD_1241,Mouse,Electronics,Bangalore,64.0,13462.42917339645,2024-08-05
PROD_1242,Laptop,Electronics,Bangalore,22.0,143746.5335540876,2024-08-13
PROD_1243,Monitor,Accessories,Delhi,60.0,113879.66588487937,2024-08-11
PROD_1244,Laptop,Electronics,Pune,64.0,96022.93310747214,2024-04-19
PROD_1245,Mouse,Accessories,Delhi,93.0,113975.85890805806,2024-12-07
PROD_1246,Laptop,Accessories,Mumbai,72.0,,2024-12-11
PROD_1247,Smartphone,Electronics,Delhi,11.0,95766.12117852828,2024-08-16
PROD_1248,Monitor,Accessories,Bangalore,14.0,147096.23162690824,2024-10-12
PROD_1249,Monitor,Accessories,Delhi,60.0,135552.88998908573,2024-08-11
PROD_1250,Mouse,Accessories,Pune,30.0,97176.40540801593,2024-06-25
PROD_1251,Headphones,Accessories,Chennai,35.0,104129.69411281025,2024-08-29
PROD_1252,Smartphone,Electronics,Delhi,85.0,8213.573095477144,2024-07-20
PROD_1253,Tablet,Accessories,Pune,37.0,100652.66095023086,2024-08-06
PROD_1254,Laptop,Accessories,Pune,5.0,7102.732937659976,2024-10-13
PROD_1255,Keyboard,Electronics,Bangalore,83.0,88445.4316670047,2024-06-24
PROD_1256,Laptop,Accessories,Pune,78.0,149903.3481850923,2024-01-15
PROD_1257,Laptop,Accessories,Pune,26.0,83593.08392485835,2024-02-29
PROD_1258,Tablet,Accessories,Pune,62.0,71244.91265315935,2024-06-09
PROD_1259,Laptop,Accessories,Pune,4.0,47271.80104758534,2024-09-21
PROD_1260,Smartphone,Accessories,Mumbai,89.0,18518.125528576435,2024-08-04
PROD_1261,Smartphone,Accessories,Mumbai,42.0,109788.0388830131,2024-08-25
PROD_1262,Monitor,Accessories,Bangalore,89.0,29293.55465395175,2024-06-23
PROD_1263,Mouse,Electronics,Delhi,18.0,17734.662176469014,2024-08-12
PROD_1264,Headphones,Electronics,Pune,40.0,63553.51762971162,2024-04-30
PROD_1265,Keyboard,Accessories,Delhi,72.0,119403.60477488507,2024-06-20
PROD_1266,Laptop,Electronics,Delhi,39.0,111887.14994397295,2024-09-28
PROD_1267,Laptop,Accessories,Bangalore,14.0,8704.950889648002,2024-11-14
PROD_1268,Tablet,Accessories,Pune,32.0,68543.98091290533,2024-06-07
PROD_1269,Mouse,Electronics,Pune,51.0,78603.96912263976,2024-01-16
PROD_1270,Smartphone,Accessories,Chennai,38.0,96859.72426856041,2024-02-29
PROD_1271,Keyboard,Accessories,Delhi,97.0,97700.0188912626,2024-01-08
PROD_1272,Monitor,Electronics,Delhi,,55022.238793867225,2024-08-26
PROD_1273,Smartphone,Accessories,Mumbai,63.0,84321.24050352535,2024-05-01
PROD_1274,Mouse,Accessories,Chennai,15.0,72418.75163469093,2024-07-17
PROD_1275,Headphones,Electronics,Mumbai,97.0,132807.25430023053,2024-06-29
PROD_1276,Monitor,Accessories,Mumbai,25.0,79774.63732891757,2024-01-30
PROD_1277,Headphones,Accessories,Mumbai,17.0,66434.30818135016,2024-05-27
PROD_1278,Tablet,Accessories,Bangalore,97.0,60970.57472743669,2024-03-21
PROD_1279,Tablet,Electronics,Bangalore,66.0,86077.95003530312,2024-06-01
PROD_1280,Laptop,Accessories,Mumbai,78.0,120694.5584204342,2024-03-15
PROD_1281,Headphones,Electronics,Chennai,53.0,80991.02281192775,2024-11-02
PROD_1282,Mouse,Accessories,Delhi,51.0,99417.44867454095,2024-03-04
PROD_1283,Keyboard,Accessories,Chennai,,110809.43715252548,2024-12-16
PROD_1284,Monitor,Accessories,Pune,51.0,78265.13242687042,2024-05-31
PROD_1285,Smartphone,Accessories,,70.0,64309.149969902224,2024-11-04
PROD_1286,Mouse,Electronics,Delhi,6.0,131561.47399043618,2024-08-17
PROD_1287,Mouse,Electronics,Delhi,67.0,62917.15956216987,2024-09-25
PROD_1288,Tablet,Accessories,Pune,7.0,69560.45616105034,2024-10-07
PROD_1289,Headphones,Accessories,Pune,,148556.02634459568,2024-07-03
PROD_1290,Laptop,Accessories,Mumbai,72.0,535.5097745947446,2024-07-17
PROD_1291,Laptop,Accessories,Bangalore,42.0,28228.19998172001,2024-07-06
PROD_1292,Monitor,Accessories,Bangalore,64.0,57902.601542999,2024-08-02
PROD_1293,Tablet,Accessories,Chennai,15.0,139922.19145907531,2024-01-11
PROD_1294,Mouse,Accessories,Mumbai,29.0,10969.441009246919,2024-05-24
PROD_1295,Keyboard,Accessories,Mumbai,,1918.0723274604622,2024-08-09
PROD_1296,Tablet,Electronics,Mumbai,94.0,8376.233478595674,2024-08-06
PROD_1297,Monitor,Accessories,Mumbai,27.0,13737.239886735913,2024-10-16
PROD_1298,Monitor,Electronics,Bangalore,36.0,,2024-08-27
PROD_1299,Tablet,Accessories,Bangalore,29.0,72227.30836504746,2024-12-28
PROD_1300,Monitor,Accessories,Mumbai,38.0,87323.20248048549,2024-04-13
PROD_1022,Mouse,Accessories,Pune,53.0,107568.77167257635,2024-08-02
PROD_1074,Keyboard,Electronics,Bangalore,63.0,86855.97713668631,2024-02-09
PROD_1046,Monitor,Electronics,Delhi,51.0,16084.92142474552,2024-04-04
PROD_1123,Headphones,Accessories,Pune,67.0,89459.82246521288,2024-03-06
PROD_1235,Laptop,Accessories,Mumbai,34.0,47532.18524300693,2024-10-26
PROD_1129,Tablet,Accessories,Mumbai,83.0,120894.58762000682,2024-03-01
PROD_1240,Tablet,Accessories,Delhi,40.0,78434.44977832862,2024-11-23
PROD_1225,Monitor,Accessories,Pune,94.0,62212.635815709466,2024-01-27
PROD_1237,Smartphone,Accessories,Bangalore,99.0,144333.[phone],2024-09-01
PROD_1234,Keyboard,Accessories,Delhi,9.0,15912.515029054859,2024-09-10
PROD_1264,Headphones,Electronics,Pune,40.0,63553.51762971162,2024-04-30
PROD_1222,Tablet,Accessories,Pune,24.0,71398.47765070526,2024-05-06
PROD_1139,Laptop,Accessories,Delhi,59.0,,2024-08-24
PROD_1133,Laptop,Electronics,Pune,52.0,144416.07312395377,2024-01-22
PROD_1213,Smartphone,Electronics,Delhi,2.0,72821.36381889571,2024-11-27
PROD_1135,Keyboard,Accessories,Pune,64.0,21591.73639226818,2024-11-07
PROD_1284,Monitor,Accessories,Pune,51.0,78265.13242687042,2024-05-31
PROD_1015,Monitor,Electronics,Bangalore,74.0,81209.16524836909,2024-01-17
PROD_1174,Monitor,Electronics,Pune,57.0,135135.55903483965,2024-11-12
PROD_1024,Monitor,Accessories,Bangalore,77.0,124106.42475745721,2024-11-18
